64,103,106,128,132,207,382,385,386,468,642,643,787,1017,1075,1135,1167,1316,1508,1583,1658,1823,1849,1877,1966,2006,2085,2164,2339,2341,2379,2380,2410,2412,2467,2482,2523,2527,2562,2581,2610,2705,2731,2860,2913,2914,3163,3254,3287,3359,3368,3472,3506,3542,3561,3674,3767,3780,3800,3820,3852,3883,3955,4075,4082,4127,4157,4221,4282,4288,4362,4394,4396,4428,4439,4484,4493,4522,4540,4562,4583,4601,4636,4644,4676,93,102,312,336,571,653,882,1168,1211,1240,1245,1293,1352,1394,1506,1601,1636,1692,1720,1769,1798,1862,1878,1958,1960,2008,2011,2055,2084,2257,2343,2347,2363,2366,2407,2429,2430,2509,3451,3791,4377,4530,4735,6046,6167,8063,10074
1150.0,967.5,867.0,696.2,1135.4,1005.9,1139.6,1075.9,1102.1,1273.0,1205.7,946.5,1086.5,1229.3,1274.4,1159.2,834.1,1251.8,806.5,938.0,1416.0,1000.1,1170.4,959.8,1357.1,1231.0,793.6,1466.0,1244.7,996.4,1414.8,1454.8,882.3,831.9,1151.5,895.6,1097.9,1349.2,1032.2,886.6,1123.4,1086.4,1035.3,847.3,1036.7,941.1,685.6,1125.0,1138.4,792.7,1079.9,1120.2,1111.9,923.1,1187.2,990.4,1274.8,867.8,1171.6,1101.6,861.1,943.2,1162.6,1151.0,1158.2,1050.4,1007.6,945.4,945.9,1268.0,1010.2,1019.9,1109.6,1208.2,991.3,977.4,927.9,1217.7,1151.7,1481.0,1226.2,1031.0,819.0,1036.5,1485.9,668.9,666.7,92.5,374.6,726.7,568.0,616.2,673.4,321.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1245.6,1063.1,962.6,791.8,1231.0,983.2,1264.8,1202.5,1205.6,1248.3,1301.3,1042.1,1063.8,1324.9,1370.0,1254.8,929.7,1347.4,933.1,1033.6,1542.6,968.2,1266.0,1055.4,1483.7,1234.0,889.2,1592.6,1228.6,1092.0,1510.4,1550.4,977.9,958.5,1247.1,991.2,1075.2,1444.8,1127.8,965.8,1250.0,1182.0,1130.9,942.9,1120.9,1023.3,781.2,1220.6,1113.7,888.3,1055.3,1106.6,1207.5,1018.7,1282.8,1086.0,1370.4,963.4,1148.9,1197.2,956.7,1038.8,1258.2,1246.6,1151.4,1146.0,1000.6,1041.0,1072.5,1394.6,1105.8,1115.5,1205.2,1241.6,1086.9,1073.0,1023.5,1313.3,1247.3,1576.6,1321.8,1126.6,914.6,1011.8,1581.5,388.4,386.2,431.4,273.2,407.7,396.9,297.2,800.0,394.7,513.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
734.6,531.4,402.5,759.6,767.5,1069.3,639.2,575.5,601.7,1336.4,1269.7,632.1,1149.9,759.2,804.3,1223.2,809.2,853.7,306.1,620.6,915.6,1063.5,1234.4,714.2,856.7,1294.4,575.3,965.6,1308.1,558.4,922.8,962.8,387.2,331.5,1215.5,870.7,1161.3,897.8,1095.6,950.0,623.0,1149.8,1098.7,427.9,1100.1,1004.5,749.0,674.8,1201.8,574.4,1143.3,1183.6,720.6,986.5,698.3,1054.4,860.7,931.8,1235.0,1165.6,523.8,1006.6,1226.6,811.3,1221.6,598.7,1071.0,1008.8,445.5,767.6,1074.2,631.5,769.9,1271.6,597.3,1040.8,630.8,747.6,1215.1,981.7,756.1,642.6,836.1,1099.9,991.8,905.9,917.7,634.1,765.1,1029.0,821.5,930.5,82.9,711.6,716.2,888.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1176.4,983.5,883.0,580.5,1161.8,387.1,1195.6,1147.9,1136.4,738.6,1153.0,972.9,467.7,1255.7,1300.8,1059.5,860.5,1278.2,926.8,964.4,1485.1,666.5,1051.3,986.2,1421.4,829.0,820.0,1535.1,718.9,1022.8,1441.2,1481.2,898.3,958.4,1037.3,840.1,479.1,1375.6,755.6,653.2,1226.5,875.2,859.2,863.3,763.2,721.6,569.9,1151.4,604.0,819.1,461.1,636.1,1138.3,807.4,1213.6,943.5,1301.2,879.6,552.8,1011.2,877.1,766.6,1089.3,1177.4,641.7,1076.8,698.9,768.8,999.7,1337.1,955.8,1046.3,1136.0,870.7,1017.7,781.5,954.3,1244.1,955.5,1507.4,1252.6,1057.4,845.4,427.5,1512.3,565.9,641.8,868.1,876.9,788.8,853.0,775.5,878.5,893.4,950.2,847.6,899.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1155.4,972.9,872.4,701.6,1140.8,1011.3,1145.0,1081.3,1107.5,1278.4,1211.1,951.9,1091.9,1234.7,1279.8,1164.6,839.5,1257.2,811.9,943.4,1421.4,1005.5,1175.8,965.2,1362.5,1236.4,799.0,1471.4,1250.1,1001.8,1420.2,1460.2,887.7,837.3,1156.9,901.0,1103.3,1354.6,1037.6,892.0,1128.8,1091.8,1040.7,852.7,1042.1,946.5,691.0,1130.4,1143.8,798.1,1085.3,1125.6,1117.3,928.5,1192.6,995.8,1280.2,873.2,1177.0,1107.0,866.5,948.6,1168.0,1156.4,1163.6,1055.8,1013.0,950.8,951.3,1273.4,1015.6,1025.3,1115.0,1213.6,996.7,982.8,933.3,1223.1,1157.1,1486.4,1231.6,1036.4,824.4,1041.9,1491.3,674.3,672.1,207.0,380.0,732.1,573.4,621.6,678.8,326.5,281.9,516.2,699.3,965.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
702.6,506.4,377.5,650.2,742.5,959.9,607.2,543.5,576.7,1227.0,1165.7,607.1,1040.5,727.2,772.3,1119.2,710.4,828.7,281.1,595.6,883.6,954.1,1130.4,636.7,824.7,1185.0,470.5,933.6,1198.7,533.4,890.8,930.8,362.2,306.5,1111.5,771.9,1051.9,865.8,986.2,840.6,591.0,1040.4,989.3,402.9,990.7,895.1,639.6,649.8,1092.4,469.6,1033.9,1074.2,695.6,877.1,666.3,950.4,828.7,827.8,1125.6,1061.6,498.8,897.2,1122.6,786.3,1112.2,573.7,961.6,899.4,420.5,735.6,970.2,606.5,744.9,1162.2,572.3,931.4,605.8,715.6,1105.7,949.7,724.1,617.6,737.3,990.5,959.8,798.7,810.5,526.9,657.9,921.8,714.3,823.3,230.3,604.4,609.0,781.2,250.8,884.5,609.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1337.1,1154.4,1053.9,738.4,1322.5,832.8,1356.3,1294.0,1297.1,986.6,1392.8,1133.6,900.0,1416.4,1461.5,1298.5,1021.2,1438.9,1024.6,1125.1,1634.1,845.3,1295.2,1146.9,1575.2,1077.0,980.7,1684.1,966.9,1183.5,1601.9,1641.9,1069.2,1050.0,1276.3,1010.7,911.4,1536.3,1003.6,842.9,1341.5,1123.2,1077.5,1034.2,998.0,900.4,727.8,1312.1,852.0,979.8,793.6,983.7,1299.0,965.3,1374.3,1162.2,1461.9,1037.5,1004.4,1259.2,1048.0,945.4,1328.3,1338.1,889.7,1237.5,877.7,947.6,1164.0,1486.1,1174.5,1207.0,1296.7,1118.7,1178.4,960.3,1115.0,1404.8,1193.9,1668.1,1413.3,1218.1,1006.1,750.1,1673.0,200.1,128.5,623.1,464.9,356.6,492.1,333.2,891.5,586.4,705.2,444.4,912.0,620.4,705.4,875.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
684.3,456.6,327.7,576.0,692.7,885.7,567.7,525.2,526.9,1152.8,1117.7,557.3,966.3,708.9,754.0,1071.2,634.4,778.9,231.3,540.7,865.3,879.9,1082.4,562.5,806.4,1110.8,396.3,915.3,1124.5,483.6,872.5,912.5,312.4,256.7,1063.5,695.9,977.7,847.5,912.0,766.4,572.7,966.2,915.1,353.1,916.5,820.9,565.4,600.0,1018.2,395.4,959.7,1000.0,645.8,802.9,648.0,902.4,810.4,772.8,1051.4,1013.6,440.5,823.0,1074.6,736.5,1038.0,523.9,887.4,825.2,370.7,717.3,920.4,556.7,695.1,1088.0,522.5,857.2,568.3,697.3,1031.5,931.4,705.8,567.8,661.3,916.3,941.5,829.6,841.4,557.8,688.8,952.7,745.2,854.2,290.8,635.3,639.9,812.1,311.3,853.2,640.1,168.8,889.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
996.8,793.6,664.7,744.3,1029.7,1054.0,901.4,837.7,863.9,1321.1,1253.8,878.2,1134.6,1021.4,1066.5,1207.3,838.7,1115.9,568.3,832.0,1177.8,1048.2,1218.5,853.8,1118.9,1279.1,687.6,1227.8,1292.8,820.6,1185.0,1225.0,649.4,593.7,1199.6,900.2,1146.0,1160.0,1080.3,934.7,885.2,1134.5,1083.4,690.1,1084.8,989.2,733.7,937.0,1186.5,686.7,1128.0,1168.3,982.8,971.2,960.5,1038.5,1122.9,915.9,1219.7,1149.7,731.8,991.3,1210.7,1073.5,1206.3,860.9,1055.7,993.5,707.7,1029.8,1058.3,893.7,1032.1,1256.3,859.5,1025.5,859.6,1009.8,1199.8,1243.9,1018.3,904.8,865.6,1084.6,1254.0,625.0,622.8,330.6,461.6,734.1,526.6,635.6,435.2,408.1,412.7,593.5,455.7,980.0,412.9,419.5,671.2,453.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1120.7,938.2,837.7,666.9,1106.1,976.6,1110.3,1046.6,1072.8,1243.7,1176.4,917.2,1057.2,1200.0,1245.1,1129.9,804.8,1222.5,777.2,908.7,1386.7,970.8,1141.1,930.5,1327.8,1201.7,764.3,1436.7,1215.4,967.1,1385.5,1425.5,853.0,802.6,1122.2,866.3,1068.6,1319.9,1002.9,857.3,1094.1,1057.1,1006.0,818.0,1007.4,911.8,656.3,1095.7,1109.1,763.4,1050.6,1090.9,1082.6,893.8,1157.9,961.1,1245.5,838.5,1142.3,1072.3,831.8,913.9,1133.3,1121.7,1128.9,1021.1,978.3,916.1,916.6,1238.7,980.9,990.6,1080.3,1178.9,962.0,948.1,898.6,1188.4,1122.4,1451.7,1196.9,1001.7,789.7,1007.2,1456.6,639.6,637.4,86.1,345.3,697.4,538.7,586.9,644.1,291.8,125.2,481.5,664.6,930.6,259.3,628.4,685.8,662.6,208.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
585.6,375.5,246.6,624.3,619.1,963.4,436.0,372.3,453.3,1230.5,1132.5,483.7,1044.0,610.5,655.6,1086.0,653.3,705.3,147.0,464.7,688.1,928.2,1097.2,558.3,629.2,1159.1,419.4,738.1,1172.8,410.0,695.3,735.3,231.3,187.7,1078.3,714.8,1055.4,670.3,960.3,814.7,419.8,1014.5,963.3,272.0,964.8,869.2,613.7,526.4,1095.9,418.5,1008.6,1048.3,572.2,851.2,529.8,917.2,712.0,791.7,1129.1,1028.4,367.9,871.3,1089.4,662.9,1086.3,450.3,935.7,873.5,297.1,540.1,937.0,483.1,621.5,1136.3,448.9,905.5,482.4,598.9,1079.8,754.2,607.4,494.2,680.2,965.1,764.3,1077.2,1123.6,840.0,971.0,1234.9,1027.4,1136.4,483.1,917.5,922.1,1094.3,457.6,1063.9,922.3,424.8,1172.0,378.9,834.6,899.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1296.1,1103.2,1002.7,700.2,1281.5,478.7,1315.3,1267.6,1256.1,858.3,1272.7,1092.6,559.3,1375.4,1420.5,1179.2,980.2,1397.9,1046.5,1084.1,1604.8,786.2,1171.0,1105.9,1541.1,948.7,939.7,1654.8,838.6,1142.5,1560.9,1600.9,1018.0,1078.1,1157.0,959.8,570.7,1495.3,875.3,772.9,1346.2,994.9,978.9,983.0,882.9,841.3,689.6,1271.1,723.7,938.8,552.7,727.7,1258.0,927.1,1333.3,1063.2,1420.9,999.3,644.4,1130.9,996.8,886.3,1209.0,1297.1,761.4,1196.5,818.6,888.5,1119.4,1456.8,1075.5,1166.0,1255.7,990.4,1137.4,901.2,1074.0,1363.8,1075.2,1627.1,1372.3,1177.1,965.1,519.1,1632.0,685.6,725.4,987.8,976.3,861.6,972.7,848.3,998.2,1013.1,1069.9,955.8,1018.7,186.0,1070.1,991.7,693.0,953.5,902.1,1047.3,1141.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1083.4,900.9,800.4,629.6,1068.8,868.8,1102.6,1040.3,1043.4,1135.9,1139.1,879.9,949.4,1162.7,1207.8,1092.6,767.5,1185.2,770.9,871.4,1380.4,853.8,1103.8,893.2,1321.5,1119.6,727.0,1430.4,1116.2,929.8,1348.2,1388.2,815.7,796.3,1084.9,829.0,960.8,1282.6,965.6,820.0,1087.8,1019.8,968.7,780.7,970.1,874.5,619.0,1058.4,1001.3,726.1,942.8,992.2,1045.3,856.5,1120.6,923.8,1208.2,801.2,1034.5,1035.0,794.5,876.6,1096.0,1084.4,1039.0,983.8,886.2,878.8,910.3,1232.4,943.6,953.3,1043.0,1127.2,924.7,910.8,861.3,1151.1,1085.1,1414.4,1159.6,964.4,752.4,899.3,1419.3,281.7,296.5,358.0,199.8,407.8,157.4,309.3,637.8,321.3,440.1,263.7,658.3,724.9,440.3,622.1,344.9,656.3,209.1,417.5,900.6,871.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
786.1,582.9,454.0,552.7,819.0,862.4,690.7,627.0,653.2,1129.5,1062.2,667.5,943.0,810.7,855.8,1015.7,647.1,905.2,357.6,621.3,967.1,856.6,1026.9,643.1,908.2,1087.5,476.9,1017.1,1101.2,609.9,974.3,1014.3,438.7,383.0,1008.0,708.6,954.4,949.3,888.7,743.1,674.5,942.9,891.8,479.4,893.2,797.6,542.1,726.3,994.9,476.0,936.4,976.7,772.1,779.6,749.8,846.9,912.2,724.3,1028.1,958.1,521.1,799.7,1019.1,862.8,1014.7,650.2,864.1,801.9,497.0,819.1,866.7,683.0,821.4,1064.7,648.8,833.9,648.9,799.1,1008.2,1033.2,807.6,694.1,674.0,893.0,1043.3,633.4,638.5,346.3,477.3,749.8,542.3,651.3,224.5,423.8,428.4,609.2,245.0,788.4,428.6,208.8,686.9,243.0,340.9,405.8,487.3,934.5,421.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1341.7,1159.2,1058.7,777.4,1327.1,899.3,1360.9,1298.6,1301.7,1166.4,1397.4,1138.2,979.9,1421.0,1466.1,1337.5,1025.8,1443.5,1029.2,1129.7,1638.7,884.3,1334.2,1151.5,1579.8,1150.1,985.3,1688.7,1146.7,1188.1,1606.5,1646.5,1074.0,1054.6,1315.3,1049.7,991.3,1540.9,1054.2,881.9,1346.1,1162.2,1116.5,1039.0,1037.0,939.4,766.8,1316.7,1031.8,984.4,973.3,1022.7,1303.6,1004.3,1378.9,1182.1,1466.5,1059.5,1065.0,1293.3,1052.8,984.4,1354.3,1342.7,1069.5,1242.1,916.7,986.6,1168.6,1490.7,1201.9,1211.6,1301.3,1157.7,1183.0,999.3,1119.6,1409.4,1232.9,1672.7,1417.9,1222.7,1010.7,929.8,1677.6,312.2,388.1,627.7,469.5,545.9,445.6,440.4,896.1,591.0,709.8,440.2,916.6,755.4,710.0,880.4,436.5,914.6,467.4,687.2,1158.9,901.5,325.0,671.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1197.9,1015.4,914.9,744.1,1183.3,1008.9,1217.1,1154.8,1157.9,1274.0,1253.6,994.4,1089.5,1277.2,1322.3,1207.1,882.0,1299.7,885.4,985.9,1494.9,993.9,1218.3,1007.7,1436.0,1259.7,841.5,1544.9,1254.3,1044.3,1462.7,1502.7,930.2,910.8,1199.4,943.5,1100.9,1397.1,1080.1,934.5,1202.3,1134.3,1083.2,895.2,1084.6,989.0,733.5,1172.9,1139.4,840.6,1081.0,1132.3,1159.8,971.0,1235.1,1038.3,1322.7,915.7,1174.6,1149.5,909.0,991.1,1210.5,1198.9,1177.1,1098.3,1026.3,993.3,1024.8,1346.9,1058.1,1067.8,1157.5,1256.1,1039.2,1025.3,975.8,1265.6,1199.6,1528.9,1274.1,1078.9,866.9,1037.5,1533.8,414.1,411.9,383.7,225.5,427.1,349.2,316.6,752.3,347.0,465.8,185.0,772.8,865.0,466.0,736.6,460.3,770.8,323.6,443.2,1015.1,1011.1,228.6,527.8,432.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1185.6,1003.1,902.6,731.8,1171.0,1041.5,1175.2,1111.5,1137.7,1308.6,1241.3,982.1,1122.1,1264.9,1310.0,1194.8,869.7,1287.4,842.1,973.6,1451.6,1035.7,1206.0,995.4,1392.7,1266.6,829.2,1501.6,1280.3,1032.0,1450.4,1490.4,917.9,867.5,1187.1,931.2,1133.5,1384.8,1067.8,922.2,1159.0,1122.0,1070.9,882.9,1072.3,976.7,721.2,1160.6,1174.0,828.3,1115.5,1155.8,1147.5,958.7,1222.8,1026.0,1310.4,903.4,1207.2,1137.2,896.7,978.8,1198.2,1186.6,1193.8,1086.0,1043.2,981.0,981.5,1303.6,1045.8,1055.5,1145.2,1243.8,1026.9,1013.0,963.5,1253.3,1187.3,1516.6,1261.8,1066.6,854.6,1072.1,1521.5,704.5,702.3,237.2,410.2,762.3,603.6,651.8,709.0,356.7,312.1,546.4,729.5,995.5,44.8,693.3,750.7,727.5,273.8,289.5,971.8,1141.6,483.0,515.5,731.0,512.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1090.9,898.0,797.5,495.0,1076.3,375.4,1110.1,1062.4,1050.9,653.1,1067.5,887.4,456.0,1170.2,1215.3,974.0,775.0,1192.7,841.3,878.9,1399.6,581.0,965.8,900.7,1335.9,743.5,734.5,1449.6,633.4,937.3,1355.7,1395.7,812.8,872.9,951.8,754.6,467.4,1290.1,670.1,567.7,1141.0,789.7,773.7,777.8,677.7,636.1,484.4,1065.9,518.5,733.6,449.4,624.4,1052.8,721.9,1128.1,858.0,1215.7,794.1,541.1,925.7,791.6,681.1,1003.8,1091.9,556.2,991.3,613.4,683.3,914.2,1251.6,870.3,960.8,1050.5,785.2,932.2,696.0,868.8,1158.6,870.0,1421.9,1167.1,971.9,759.9,415.8,1426.8,480.4,556.3,782.6,791.4,703.3,767.5,690.0,793.0,807.9,864.7,762.1,813.5,151.8,864.9,786.5,554.2,748.3,696.9,842.1,936.7,297.9,646.9,638.6,657.0,763.4,895.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
594.0,501.1,372.2,729.3,737.2,1039.0,498.6,434.9,520.5,1306.1,1258.1,601.8,1119.6,618.6,663.7,1211.6,778.9,763.6,275.8,590.3,775.0,1033.2,1222.8,683.9,716.1,1264.1,545.0,825.0,1277.8,528.1,782.2,822.2,356.9,301.2,1203.9,840.4,1131.0,757.2,1065.3,919.7,482.4,1119.5,1068.4,397.6,1069.8,974.2,718.7,607.5,1171.5,544.1,1113.0,1153.3,653.3,956.2,557.7,1042.8,720.1,917.3,1204.7,1154.0,493.5,976.3,1215.0,744.0,1191.3,568.4,1040.7,978.5,415.2,627.0,1062.6,601.2,702.6,1241.3,567.0,1010.5,600.5,607.0,1184.8,841.1,615.5,605.5,805.8,1069.6,851.2,990.4,1002.2,718.6,849.6,1113.5,906.0,1015.0,361.7,796.1,800.7,972.9,336.2,1037.6,800.9,317.5,1050.6,292.7,713.2,778.1,405.5,1183.7,785.4,442.4,1030.9,938.9,831.2,983.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
